Datei,Gruppe,Art,Ruf,Dur,Sfreq,Efreq,Stime,NMod,FMod,FRmin,Rmin,tRmin,Rlastms,Flastms,Fknee,Alphaknee,Rknee,ptknee,Fmk,Alphamk,Rmk,ptmk,Fmed,Fmidt,Fmidf,tmidf,ptmidf,PFmidt,Rmidt,Rmed,Rges,Dfm,Dqcf,Typ,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X62,X64,X66,X68,X70,X72,X74,X76,X78,X80,X82,X84,X86,X88,X90,X92,X94,X96,X98,X100,X102,X104,X106,X108,X110,X112,X114,X116,X118,X120,X122,X124,X126,X128,X130,X132,X134,X136,X138,X140,X142,X144,X146,X148
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,39,3.5000002,41.440052,30.7304173,4997.1796875,54.0,30.0,30.0839539,0.1626205,-0.5,1.6692734,30.6648026,35.0944061,8.1048794,-0.4108977,0.3333333,31.1161156,-2.5434642,-0.2326076,0.7222222,33.389061,33.389061,35.7579384,1.1,0.3142857,0.2915497,-0.3054323,-0.315239,-0.3059896,3.2,0.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.25,54.0,51.25,34.5,32.75,30.5,24.25,21.25,21.0,18.75,17.0,14.25,7.5,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,38,4.6005001,53.4445534,29.3666954,4927.2509766,51.75,30.0,30.569191,0.0373459,-0.4000001,0.9658432,30.6439915,43.4495888,12.1294508,-0.9781322,0.1702128,30.5673237,-13.6986208,-0.1763601,0.893617,35.0739288,35.0739288,41.4056244,1.1,0.2391044,0.2370324,-0.3880901,-0.3894005,-0.5234317,4.0999999,0.7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,51.75,49.0,37.0,33.25,29.25,26.0,23.5,21.75,19.25,16.25,15.0,14.0,11.75,10.25,10.0,9.5,8.0,7.75,8.5,7.25,6.5,7.25,6.5,3.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,37,4.9000001,49.6023178,30.0556068,4843.1787109,56.0,30.0,29.6274834,1.0948372,-0.5,1.0714149,29.7390556,42.9918442,14.4750633,-0.89008,0.12,33.6107712,-0.5257306,-0.2934437,0.52,34.0377655,34.0377655,39.53825,1.2,0.244898,0.2267265,-0.311954,-0.3141212,-0.3989125,4.4000001,0.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.75,52.25,56.0,44.0,38.0,33.75,31.25,27.5,24.5,22.25,18.75,16.5,15.5,15.0,13.25,9.75,9.0,10.0,9.25,8.75,8.25,5.25,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,36,5.7005005,45.004921,32.8034286,4757.1899414,100.75,31.0,29.8320503,1.3876915,-2.1000001,-1.2398911,32.0595016,40.2549744,8.6696205,-0.6809278,0.1034483,31.9355145,-3.2179213,0.1527314,0.862069,32.3874969,31.4797993,37.3837929,1.2,0.2105078,0.1126562,-0.2814922,-0.2520905,-0.2140613,3.7,0.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,44.75,90.0,100.75,81.25,48.5,29.25,26.5,22.5,19.5,18.5,16.5,14.0,12.5,12.25,12.5,9.5,3.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,31,5.9000001,35.3448181,27.0916424,4245.9755859,101.0,27.0,26.2598839,0.2919006,-0.9000001,-0.0482178,26.3331852,33.8029976,5.6571798,-0.2503071,0.0833333,26.940897,-7.1088161,-0.1038218,0.7666667,28.6713448,28.6713448,30.7315941,1.9,0.3220339,0.2767016,-0.1343503,-0.1539173,-0.1398843,3.9000001,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.75,96.25,101.0,75.25,60.5,49.75,42.75,39.75,40.0,31.25,14.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,35,6.3005004,49.0161209,29.0676994,4671.6547852,99.25,28.0,27.7848701,1.0336113,-1.0999999,-1.2062454,28.3439522,42.0795937,13.3171873,-0.9150004,0.09375,28.3439522,-1.8034432,0.1366577,0.890625,31.3725471,31.3725471,38.3746567,1.2,0.1904611,0.1709989,-0.2348447,-0.2332821,-0.3166416,5.3000002,0.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,55.25,99.25,81.75,51.5,41.5,36.5,34.0,29.25,24.25,22.75,21.5,18.5,16.5,14.75,12.5,10.5,9.0,8.5,8.25,8.0,8.0,6.25,2.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00062.raw,Nyctaloid,Eser,5,6.6000628,33.4308968,24.4948807,1026.0396729,113.0,26.0,26.5339813,0.0867844,-2.5,0.7320023,25.2189999,29.4221344,7.2612376,-0.1909199,0.2537313,26.4942436,-5.3276615,-0.079968,0.641791,27.2463474,27.2463474,28.9628887,2.1000001,0.3181788,0.3079076,-0.1372972,-0.1313896,-0.1353942,3.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,57.5,110.75,113.0,93.25,72.0,54.0,47.25,42.0,35.25,20.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,1,7.0000005,45.3580704,27.8812733,45.3536263,93.0,28.0,27.0719318,0.2104568,-0.5,0.7344818,27.3251591,37.0743828,11.2492142,-0.4779906,0.1690141,27.7957077,-3.0890887,-0.1035228,0.8309859,31.0423717,31.0423717,36.2097397,1.5,0.2142857,0.2175786,-0.1922379,-0.195405,-0.2496685,5.7000003,0.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.25,90.25,93.0,70.0,58.25,48.5,42.0,40.0,38.5,33.0,26.0,19.5,16.25,15.75,14.0,12.0,12.0,13.75,13.25,7.25,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00051.raw,Nyctaloid,Eser,16,7.0000005,45.1151619,27.5311165,1847.8267822,82.75,28.0,28.2809029,0.1233101,-1.0999999,0.9044838,27.813282,33.1259918,12.7219648,-0.2308469,0.3802817,27.5311165,-8.6956472,-0.0193415,1.0,31.5873528,31.5873528,36.2543602,1.8000001,0.2571428,0.2366488,-0.2712994,-0.1922741,-0.2512006,4.5999999,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,60.25,82.75,82.0,69.75,52.5,45.75,40.5,33.25,31.25,27.5,23.75,23.25,21.25,18.5,16.75,16.5,17.0,12.75,4.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,34,7.0000005,44.5032387,30.9861431,4576.8647461,111.0,29.0,28.0355034,0.2147865,-1.5999999,-2.7480316,29.3373241,40.1311035,18.5562057,-0.8235445,0.056338,28.9023895,-3.4612007,-0.1119545,0.6478873,30.71134,30.3864517,36.1425018,1.3000001,0.1857143,0.1557692,-0.1887341,-0.1958094,-0.1931014,4.4000001,1.3000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.75,58.75,110.75,111.0,83.0,57.25,42.5,37.75,33.5,29.5,25.0,21.5,19.5,16.0,12.0,9.75,8.5,7.25,4.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00051.raw,Nyctaloid,Eser,3,7.1000314,45.2597313,26.1909027,300.178772,77.5,27.0,29.3083649,0.7653618,-2.7999997,1.0975838,26.4263268,39.6872292,9.3441067,-0.4899812,0.1111111,29.0562878,-2.9280849,-0.1286595,0.6388889,30.7086639,30.7086639,35.5960121,1.9,0.2676044,0.2471291,-0.1948135,-0.2053146,-0.268575,6.9000001,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,28.0,65.0,77.5,72.75,66.5,54.0,43.25,37.5,33.0,30.0,28.0,25.25,23.25,23.5,22.0,18.5,16.75,14.5,11.75,9.5,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,28,7.2002501,47.3746338,26.9652958,3635.185791,82.5,27.0,26.5603065,0.7081413,-0.4000001,0.9129715,26.9036942,36.598053,13.1986256,-0.5082226,0.1917808,27.4638634,-3.0667901,-0.112932,0.8356164,31.0832653,31.0832653,36.9497681,1.4,0.1944377,0.2186295,-0.218452,-0.1935225,-0.283463,6.0,0.7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,60.25,82.5,76.25,63.75,53.25,47.0,43.75,43.25,41.5,33.25,23.5,16.75,14.0,14.75,15.0,13.5,12.0,11.75,11.5,10.25,8.0,4.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00051.raw,Nyctaloid,Eser,5,7.3000002,36.7775345,26.5546284,570.1013794,116.5,26.0,25.615099,0.5677795,-0.6999998,0.0105667,25.58671,32.5410957,5.3091974,-0.2897761,0.1756757,26.0402107,-2.9246469,-0.1030478,0.8243243,28.4704857,28.4704857,30.9677086,2.0,0.2739726,0.2850862,-0.1210539,-0.1446819,-0.1400398,5.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.75,87.0,116.5,97.25,80.5,68.25,54.75,45.75,37.25,31.0,28.0,27.75,22.25,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,33,7.3005004,40.586319,28.0164833,4481.7978516,135.25,28.0,27.7032852,0.590229,-1.8000002,0.0984573,27.8988152,37.5659828,10.045784,-0.5070367,0.0675676,27.9283524,-4.2057457,0.0268993,0.8108108,29.5141296,29.5141296,34.1032524,1.4,0.1917677,0.1460686,-0.1437888,-0.1638622,-0.1721895,3.5,2.1000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.25,129.75,135.25,86.75,58.25,47.0,41.0,37.0,31.25,26.0,24.25,20.75,17.0,15.0,9.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/080808-NORRBYXXX4-0042.raw,Nyctaloid,Enil,2,7.5000005,32.8039589,28.673399,358.3926697,206.5,29.0,29.9834957,0.1696014,-4.2000003,-1.1645317,28.8618145,32.1117783,5.5978112,-0.1234133,0.0526316,29.2034473,-14.9486904,-0.0013149,0.9342105,29.7680283,29.7680283,30.6161041,2.3,0.3066666,0.3061858,-0.0670567,-0.0526733,-0.0550741,0.9,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,156.5,206.5,161.75,108.25,56.75,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00024.raw,Nyctaloid,Eser,2,7.5000162,34.9812546,25.7879028,197.3165894,148.75,26.0,26.6770458,0.2455521,-0.5,-0.3215408,26.6244106,33.4843941,5.5323687,-0.3209348,0.0526316,26.6893234,-14.9487047,-0.0930417,0.9342105,28.0904922,28.0904922,30.3845787,1.9,0.2533328,0.2504624,-0.077467,-0.0976009,-0.122578,3.4000001,1.9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,61.0,148.75,143.25,95.5,78.25,69.0,54.25,41.75,33.75,18.75,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00051.raw,Nyctaloid,Eser,17,7.7001252,31.083868,27.7504578,1970.4226074,170.0,26.0,25.7677879,0.2261543,-1.9000001,-0.4271698,25.3699894,29.2948399,3.7758687,-0.1273808,0.1794872,25.8054237,-5.3576894,-0.0402822,0.7948718,27.1313858,27.046257,28.1688499,2.5,0.32467,0.3081634,-0.0663192,-0.0754509,-0.043291,1.7,2.9000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.5,143.25,170.0,135.0,98.5,76.5,59.75,30.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/140609-TROENDELDX-00051.raw,Nyctaloid,Eser,1,7.9000006,43.5526543,26.4348145,44.8396187,124.5,26.0,25.9121456,0.2678299,-1.0,-0.5956268,26.0774403,40.3789711,10.3470707,-0.5101686,0.0625,26.4348145,-4.4545979,0.0595622,1.0,29.1677723,29.1677723,34.7257042,1.9,0.2405063,0.1851726,-0.1484566,-0.1520729,-0.2166815,5.3000002,1.9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.75,63.75,124.5,109.75,74.75,64.75,51.25,36.0,27.5,24.75,26.0,26.0,22.5,21.25,22.75,22.75,20.75,18.0,14.0,8.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/Volumes/MobileCallLib/RufanalyseReferenz2015/AssortedRecordings/080808-NORRBYXXX4-0042.raw,Nyctaloid,Enil,1,7.9000044,42.4535904,29.5832615,45.5695343,138.0,30.0,29.7380047,1.416626,-1.6999998,-0.2235985,29.6220608,37.2860489,7.5360212,-0.3918085,0.1375,30.0321407,-13.6468639,-0.0993664,0.875,31.9760857,31.9760857,35.8024902,1.6,0.2025315,0.2123482,-0.1094279,-0.1366749,-0.1629156,3.3,1.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,115.0,138.0,106.25,85.5,68.5,48.75,37.75,31.75,26.0,21.5,19.75,20.25,19.0,11.25,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
